!SESSION 2019-02-03 20:22:16.707 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\bb_PmodAD1\.metadata\.bak_0.log
Created Time: 2019-02-03 20:22:41.922

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:41.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:45.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.848
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.862
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.874
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.066
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.070
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.364
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.369
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.374
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.386
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.418
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.449
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.456
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1351

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:47:45.466
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1351

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:20.625
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:22.285
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:22.290
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:22.296
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:22.301
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:22.307
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:25.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.537
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.746
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.866
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.870
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.904
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.909
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.914
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.936
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.941
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.946
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.953
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:26.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.003
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.015
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.233
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.255
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.260
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.265
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.270
!MESSAGE XSCT Command: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.276
!MESSAGE XSCT command with result: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.336
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.392
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_16]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.396
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.402
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.437
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.442
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.470
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:27.478
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.128
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.132
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.151
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.194
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.198
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.251
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.255
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.295
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.587
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.591
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.597
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.643
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.673
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.682
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1395

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:28.689
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1395

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:43.141
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:45.226
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:45.230
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:45.235
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:45.239
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:45.244
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:49.582
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.684
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.858
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

